”N,ŒŽ,’nˆæ‹æ•ª,ƒf[ƒ^‹æ•ª,“s“¹•{Œ§ƒR[ƒh,“s“¹•{Œ§–¼,’nˆæƒR[ƒh,’nˆæ–¼Ì,l”
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1219,–ä•ÊŽs,8077
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1220,Žm•ÊŽs,373
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1221,–¼ŠñŽs,19858
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1222,ŽOŠ}Žs,30329
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1223,ªŽºŽs,2221
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1224,çÎŽs,27619
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1225,‘êìŽs,5861
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1226,»ìŽs,2112
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1227,‰ÌŽu“àŽs,6908
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1228,[ìŽs,19908
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1229,•x—Ç–ìŽs,33097
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1230,“o•ÊŽs,6448
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1231,Œb’ëŽs,7940
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1233,ˆÉ’BŽs,14648
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1234,–kL“‡Žs,20854
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1235,ÎŽëŽs,11535
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1236,–k“lŽs,2548
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1303,“–•Ê’¬,13406
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1304,VŽÂ’Ã‘º,16803
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1331,¼‘O’¬,1213
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1332,•Ÿ“‡’¬,157
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1333,’m“à’¬,1055
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1334,–ØŒÃ“à’¬,4766
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1337,Žµ”Ñ’¬,13365
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1343,Ž­•”’¬,2921
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1345,X’¬,13405
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1346,”ª‰_’¬,782
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1361,]·’¬,1188
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1362,ãƒm‘’¬,1253
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1363,Œú‘ò•”’¬,1683
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1364,‰³•”’¬,1004
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1367,‰œK’¬,57
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1371,‚¹‚½‚È’¬,1959
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1391,“‡–q‘º,1090
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1392,Žõ“s’¬,1119
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1393,•¼“à’¬,6115
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1394,—–‰z’¬,2768
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1395,ƒjƒZƒR’¬,19007
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1396,^Žë‘º,3447
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1397,—¯Žõ“s‘º,53459
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1398,Šì–Î•Ê’¬,16566
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1399,‹ž‹É’¬,4382
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1400,‹ä’mˆÀ’¬,39855
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1402,Šâ“à’¬,1571
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1403,”‘‘º,32
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1404,_Œb“à‘º,623
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1405,Ï’O’¬,31
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1407,m–Ø’¬,12361
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1408,—]Žs’¬,5621
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1409,Ôˆäì‘º,45080
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1423,“ì–y’¬,1523
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1424,“Þˆä]’¬,7422
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1427,—Rm’¬,340
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1428,’·À’¬,18842
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1429,ŒIŽR’¬,1614
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1430,ŒŽŒ`’¬,677
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1431,‰Y‰P’¬,466
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1432,V\’Ãì’¬,1484
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1433,–…”w‹’¬,4418
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1434,’•ƒ•Ê’¬,6335
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1436,‰J—³’¬,7183
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1437,–k—³’¬,8336
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1438,À“c’¬,6238
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1452,‘é²’¬,158
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1453,“Œ_Šy’¬,6401
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1454,“––ƒ’¬,2227
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1455,”ä•z’¬,18202
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1457,ãì’¬,1175
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1458,“Œì’¬,3315
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1459,”ü‰l’¬,5314
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1460,ã•x—Ç–ì’¬,922
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1461,’†•x—Ç–ì’¬,371
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1462,“ì•x—Ç–ì’¬,4159
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1463,èŠ¥‘º,615
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1464,˜aŠ¦’¬,2747
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1469,”ü[’¬,5928
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1470,‰¹ˆÐŽq•{‘º,4034
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1471,’†ì’¬,5953
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1472,–y‰Á“à’¬,6335
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1481,‘–Ñ’¬,156
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1482,¬•½’¬,4448
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1483,“Ï‘O’¬,3113
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1484,‰H–y’¬,6948
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1485,‰ŽR•Ê‘º,2089
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1486,‰“•Ê’¬,5150
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1487,“V‰–’¬,3231
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1512,•l“Ú•Ê’¬,2724
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1513,’†“Ú•Ê’¬,997
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1514,Ž}K’¬,750
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1516,–L•x’¬,1717
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1517,—ç•¶’¬,95
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1520,–y‰„’¬,100
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1543,”ü–y’¬,5732
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1544,’Ã•Ê’¬,6607
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1545,ŽÎ—¢’¬,5308
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1546,´—¢’¬,3866
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1547,¬´…’¬,2297
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1550,’uŒË’¬,7519
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1552,²˜CŠÔ’¬,4197
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1555,‰“Œy’¬,18793
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1559,—N•Ê’¬,11281
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1561,‹»•”’¬,2498
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1562,¼‹»•”‘º,2166
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1563,—Y•’¬,3909
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1564,‘å‹ó’¬,11405
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1571,–L‰Y’¬,6227
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1575,‘s•Ë’¬,6059
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1578,”’˜V’¬,19353
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1581,Œú^’¬,1987
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1584,“´–êŒÎ’¬,8739
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1585,ˆÀ•½’¬,2950
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1586,‚Þ‚©‚í’¬,6113
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1601,“ú‚’¬,6074
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1602,•½Žæ’¬,1626
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1604,VŠ¥’¬,3961
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1607,‰Y‰Í’¬,767
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1608,—lŽ—’¬,1491
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1609,‚¦‚è‚à’¬,62
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1610,V‚Ð‚¾‚©’¬,9549
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1631,‰¹X’¬,17602
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1632,Žm–y’¬,14070
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1633,ãŽm–y’¬,12041
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1634,Ž­’Ç’¬,7320
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1635,V“¾’¬,15898
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1636,´…’¬,1872
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1637,‰èŽº’¬,7999
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1638,’†ŽD“à‘º,10048
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1639,X•Ê‘º,2737
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1641,‘åŽ÷’¬,15686
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1642,L”ö’¬,93
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1643,–‹•Ê’¬,6710
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1644,’r“c’¬,2079
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1645,–L ’¬,63
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1646,–{•Ê’¬,3534
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1647,‘«Šñ’¬,3288
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1648,—¤•Ê’¬,4043
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1649,‰Y–y’¬,7401
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1661,‹ú˜H’¬,9014
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1662,ŒúŠÝ’¬,9794
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1663,•l’†’¬,123
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1664,•W’ƒ’¬,403
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1665,’íŽq‹ü’¬,11895
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1667,’ß‹‘º,1969
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1668,”’f’¬,8506
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1691,•ÊŠC’¬,2226
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1692,’†•W’Ã’¬,1625
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1693,•W’Ã’¬,559
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1694,—…‰P’¬,275
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,2,ÂXŒ§,2201,ÂXŽs,59590
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,2,ÂXŒ§,2202,O‘OŽs,40267
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,2,ÂXŒ§,2203,”ªŒËŽs,43565
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,2,ÂXŒ§,2204,•ÎŽs,3099
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,2,ÂXŒ§,2205,ŒÜŠìŒ´Žs,4243
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,2,ÂXŒ§,2206,\˜a“cŽs,27386
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,2,ÂXŒ§,2207,ŽO‘òŽs,3956
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,2,ÂXŒ§,2208,‚Þ‚ÂŽs,8534
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,2,ÂXŒ§,2209,‚Â‚ª‚éŽs,68414
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,2,ÂXŒ§,2210,•½ìŽs,17133
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,2,ÂXŒ§,2301,•½“à’¬,1535
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,2,ÂXŒ§,2303,¡•Ê’¬,900
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,2,ÂXŒ§,2304,–H“c‘º,2050
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,2,ÂXŒ§,2307,ŠOƒ–•l’¬,850
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,2,ÂXŒ§,2321,éËƒ–‘ò’¬,876
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,2,ÂXŒ§,2323,[‰Y’¬,4128
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,2,ÂXŒ§,2343,¼–Ú‰®‘º,4571
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,2,ÂXŒ§,2361,“¡è’¬,919
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,2,ÂXŒ§,2362,‘å˜k’¬,6894
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,2,ÂXŒ§,2367,“cŽÉŠÙ‘º,2854
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,2,ÂXŒ§,2384,’ß“c’¬,5778
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,2,ÂXŒ§,2387,’†”‘’¬,335
