"”N","ŒŽ","’nˆæ‹æ•ª","ƒf[ƒ^‹æ•ª","“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","’nˆæƒR[ƒh","’nˆæ–¼Ì","l”"
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",1,"–kŠC“¹",1392,"Žõ“s’¬",2511
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",1,"–kŠC“¹",1393,"•¼“à’¬",11975
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",1,"–kŠC“¹",1394,"—–‰z’¬",4400
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",1,"–kŠC“¹",1395,"ƒjƒZƒR’¬",32334
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",1,"–kŠC“¹",1396,"^Žë‘º",2355
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",1,"–kŠC“¹",1397,"—¯Žõ“s‘º",90297
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",1,"–kŠC“¹",1398,"Šì–Î•Ê’¬",20561
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",1,"–kŠC“¹",1399,"‹ž‹É’¬",9519
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",1,"–kŠC“¹",1400,"‹ä’mˆÀ’¬",57685
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",1,"–kŠC“¹",1402,"Šâ“à’¬",1006
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",1,"–kŠC“¹",1404,"_Œb“à‘º",1462
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",1,"–kŠC“¹",1407,"m–Ø’¬",16723
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",1,"–kŠC“¹",1408,"—]Žs’¬",13906
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",1,"–kŠC“¹",1409,"Ôˆäì‘º",43449
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",1,"–kŠC“¹",1423,"“ì–y’¬",2976
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",1,"–kŠC“¹",1424,"“Þˆä]’¬",5966
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",1,"–kŠC“¹",1427,"—Rm’¬",241
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",1,"–kŠC“¹",1428,"’·À’¬",32039
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",1,"–kŠC“¹",1429,"ŒIŽR’¬",1674
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",1,"–kŠC“¹",1430,"ŒŽŒ`’¬",557
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",1,"–kŠC“¹",1431,"‰Y‰P’¬",570
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",1,"–kŠC“¹",1432,"V\’Ãì’¬",3215
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",1,"–kŠC“¹",1434,"’•ƒ•Ê’¬",6683
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",1,"–kŠC“¹",1436,"‰J—³’¬",9230
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",1,"–kŠC“¹",1437,"–k—³’¬",9792
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",1,"–kŠC“¹",1438,"À“c’¬",3644
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",1,"–kŠC“¹",1452,"‘é²’¬",596
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",1,"–kŠC“¹",1453,"“Œ_Šy’¬",9788
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",1,"–kŠC“¹",1454,"“––ƒ’¬",3996
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",1,"–kŠC“¹",1455,"”ä•z’¬",24625
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",1,"–kŠC“¹",1456,"ˆ¤•Ê’¬",83
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",1,"–kŠC“¹",1457,"ãì’¬",535
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",1,"–kŠC“¹",1458,"“Œì’¬",7053
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",1,"–kŠC“¹",1459,"”ü‰l’¬",10676
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",1,"–kŠC“¹",1460,"ã•x—Ç–ì’¬",2360
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",1,"–kŠC“¹",1461,"’†•x—Ç–ì’¬",1071
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",1,"–kŠC“¹",1462,"“ì•x—Ç–ì’¬",6178
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",1,"–kŠC“¹",1463,"èŠ¥‘º",320
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",1,"–kŠC“¹",1464,"˜aŠ¦’¬",4372
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",1,"–kŠC“¹",1465,"Œ••£’¬",82
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",1,"–kŠC“¹",1468,"‰ºì’¬",160
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",1,"–kŠC“¹",1469,"”ü[’¬",6718
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",1,"–kŠC“¹",1470,"‰¹ˆÐŽq•{‘º",5184
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",1,"–kŠC“¹",1471,"’†ì’¬",5045
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",1,"–kŠC“¹",1472,"–y‰Á“à’¬",6693
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",1,"–kŠC“¹",1481,"‘–Ñ’¬",405
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",1,"–kŠC“¹",1482,"¬•½’¬",6106
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",1,"–kŠC“¹",1483,"“Ï‘O’¬",5962
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",1,"–kŠC“¹",1484,"‰H–y’¬",7980
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",1,"–kŠC“¹",1485,"‰ŽR•Ê‘º",3739
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",1,"–kŠC“¹",1486,"‰“•Ê’¬",7780
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",1,"–kŠC“¹",1487,"“V‰–’¬",3023
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",1,"–kŠC“¹",1512,"•l“Ú•Ê’¬",4491
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",1,"–kŠC“¹",1513,"’†“Ú•Ê’¬",1731
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",1,"–kŠC“¹",1514,"Ž}K’¬",3024
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",1,"–kŠC“¹",1516,"–L•x’¬",2527
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",1,"–kŠC“¹",1517,"—ç•¶’¬",82
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",1,"–kŠC“¹",1518,"—˜K’¬",517
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",1,"–kŠC“¹",1520,"–y‰„’¬",486
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",1,"–kŠC“¹",1543,"”ü–y’¬",8161
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",1,"–kŠC“¹",1544,"’Ã•Ê’¬",6673
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",1,"–kŠC“¹",1545,"ŽÎ—¢’¬",7288
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",1,"–kŠC“¹",1546,"´—¢’¬",3847
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",1,"–kŠC“¹",1547,"¬´…’¬",3787
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",1,"–kŠC“¹",1550,"’uŒË’¬",7343
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",1,"–kŠC“¹",1552,"²˜CŠÔ’¬",6180
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",1,"–kŠC“¹",1555,"‰“Œy’¬",29423
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",1,"–kŠC“¹",1559,"—N•Ê’¬",15345
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",1,"–kŠC“¹",1561,"‹»•”’¬",3714
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",1,"–kŠC“¹",1562,"¼‹»•”‘º",3390
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",1,"–kŠC“¹",1563,"—Y•’¬",4707
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",1,"–kŠC“¹",1564,"‘å‹ó’¬",10721
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",1,"–kŠC“¹",1571,"–L‰Y’¬",6580
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",1,"–kŠC“¹",1575,"‘s•Ë’¬",7473
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",1,"–kŠC“¹",1578,"”’˜V’¬",21809
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",1,"–kŠC“¹",1581,"Œú^’¬",3279
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",1,"–kŠC“¹",1584,"“´–êŒÎ’¬",10062
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",1,"–kŠC“¹",1585,"ˆÀ•½’¬",653
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",1,"–kŠC“¹",1586,"‚Þ‚©‚í’¬",9794
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",1,"–kŠC“¹",1601,"“ú‚’¬",8359
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",1,"–kŠC“¹",1602,"•½Žæ’¬",1529
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",1,"–kŠC“¹",1604,"VŠ¥’¬",5805
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",1,"–kŠC“¹",1607,"‰Y‰Í’¬",2063
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",1,"–kŠC“¹",1608,"—lŽ—’¬",723
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",1,"–kŠC“¹",1609,"‚¦‚è‚à’¬",162
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",1,"–kŠC“¹",1610,"V‚Ð‚¾‚©’¬",13952
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",1,"–kŠC“¹",1631,"‰¹X’¬",58444
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",1,"–kŠC“¹",1632,"Žm–y’¬",16369
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",1,"–kŠC“¹",1633,"ãŽm–y’¬",12412
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",1,"–kŠC“¹",1634,"Ž­’Ç’¬",5951
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",1,"–kŠC“¹",1635,"V“¾’¬",18250
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",1,"–kŠC“¹",1636,"´…’¬",2311
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",1,"–kŠC“¹",1637,"‰èŽº’¬",8623
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",1,"–kŠC“¹",1638,"’†ŽD“à‘º",10438
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",1,"–kŠC“¹",1639,"X•Ê‘º",2472
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",1,"–kŠC“¹",1641,"‘åŽ÷’¬",13207
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",1,"–kŠC“¹",1642,"L”ö’¬",360
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",1,"–kŠC“¹",1643,"–‹•Ê’¬",9394
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",1,"–kŠC“¹",1644,"’r“c’¬",2366
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",1,"–kŠC“¹",1645,"–L ’¬",246
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",1,"–kŠC“¹",1646,"–{•Ê’¬",4242
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",1,"–kŠC“¹",1647,"‘«Šñ’¬",6385
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",1,"–kŠC“¹",1648,"—¤•Ê’¬",5061
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",1,"–kŠC“¹",1649,"‰Y–y’¬",11058
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",1,"–kŠC“¹",1661,"‹ú˜H’¬",11654
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",1,"–kŠC“¹",1662,"ŒúŠÝ’¬",12015
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",1,"–kŠC“¹",1664,"•W’ƒ’¬",958
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",1,"–kŠC“¹",1665,"’íŽq‹ü’¬",14040
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",1,"–kŠC“¹",1667,"’ß‹‘º",3161
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",1,"–kŠC“¹",1668,"”’f’¬",9377
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",1,"–kŠC“¹",1691,"•ÊŠC’¬",2465
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",1,"–kŠC“¹",1692,"’†•W’Ã’¬",3320
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",1,"–kŠC“¹",1693,"•W’Ã’¬",1183
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",1,"–kŠC“¹",1694,"—…‰P’¬",563
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",2,"ÂXŒ§",2201,"ÂXŽs",135671
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",2,"ÂXŒ§",2202,"O‘OŽs",81246
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",2,"ÂXŒ§",2203,"”ªŒËŽs",99544
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",2,"ÂXŒ§",2204,"•ÎŽs",3885
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",2,"ÂXŒ§",2205,"ŒÜŠìŒ´Žs",15282
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",2,"ÂXŒ§",2206,"\˜a“cŽs",34355
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",2,"ÂXŒ§",2207,"ŽO‘òŽs",9311
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",2,"ÂXŒ§",2208,"‚Þ‚ÂŽs",12383
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",2,"ÂXŒ§",2209,"‚Â‚ª‚éŽs",84205
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",2,"ÂXŒ§",2210,"•½ìŽs",36505
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",2,"ÂXŒ§",2301,"•½“à’¬",1731
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",2,"ÂXŒ§",2303,"¡•Ê’¬",2899
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",2,"ÂXŒ§",2304,"–H“c‘º",2629
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",2,"ÂXŒ§",2307,"ŠOƒ–•l’¬",1532
2024,1,"Žs‹æ’¬‘º","ŠÏŒõ—ˆ–KŽÒ”",2,"ÂXŒ§",2321,"éËƒ–‘ò’¬",2233
